SampleTimeStamp;SentTimeStamp;ReceivedTimeStamp;latitude;longitude;
1513176470.912333;1513176470.912333;1513176470.912396;57.77346206663668;12.76642086197361;
1513176470.992566;1513176470.992566;1513176470.993075;57.77346170531887;12.7664230668221;
1513176471.046207;1513176471.046207;1513176471.046317;57.77346133618625;12.7664253219438;
1513176471.109364;1513176471.109364;1513176471.109468;57.77346095896744;12.76642762667632;
1513176471.271124;1513176471.271124;1513176471.271231;57.77346057593628;12.76642997145425;
1513176471.309815;1513176471.309815;1513176471.309986;57.77346038102723;12.76643116326555;
1513176471.388864;1513176471.388864;1513176471.388963;57.77345998500481;12.76643358748397;
1513176471.469204;1513176471.469204;1513176471.469305;57.77345958044007;12.76643606634654;
1513176471.548951;1513176471.548951;1513176471.549046;57.77345916636625;12.76643859985753;
1513176471.628739;1513176471.628739;1513176471.628839;57.77345874261815;12.76644118678424;
1513176471.688768;1513176471.688768;1513176471.68887;57.77345852692843;12.76644250048648;
1513176471.761992;1513176471.761992;1513176471.762162;57.7734580884206;12.76644516603274;
1513176471.775451;1513176471.775451;1513176471.775556;57.77345764151019;12.76644788520302;
1513176471.783;1513176471.783;1513176471.783323;57.77345718739433;12.76645065782748;
1513176471.792934;1513176471.792934;1513176471.793409;57.77345672620905;12.76645348171262;
1513176471.809351;1513176471.809351;1513176471.809455;57.77345625549642;12.76645635560055;
1513176471.827729;1513176471.827729;1513176471.828351;57.77345577575082;12.76645927778157;
1513176471.849539;1513176471.849539;1513176471.849643;57.77345528827655;12.76646224856321;
1513176471.86337;1513176471.86337;1513176471.863842;57.77345479334935;12.76646526499971;
1513176471.942242;1513176471.942242;1513176471.942339;57.77345429174206;12.76646832742026;
1513176472.019426;1513176472.019426;1513176472.019527;57.7734537833684;12.76647143569338;
1513176472.046955;1513176472.046955;1513176472.04706;57.77345326737797;12.76647458631932;
1513176472.112633;1513176472.112633;1513176472.112735;57.77345274249285;12.766477773002;
1513176472.169191;1513176472.169191;1513176472.169295;57.77345221274023;12.76648099410701;
1513176472.18043;1513176472.18043;1513176472.18054;57.77345167798013;12.7664842561007;
1513176472.192668;1513176472.192668;1513176472.19277;57.77345113940762;12.76648755704898;
1513176472.199702;1513176472.199702;1513176472.199799;57.77345059413055;12.76649089881475;
1513176472.20619;1513176472.20619;1513176472.206282;57.7734500422483;12.76649428359563;
1513176472.215789;1513176472.215789;1513176472.216289;57.77344948690006;12.76649771120602;
1513176472.29275;1513176472.29275;1513176472.29832;57.77344892489326;12.7665011837873;
1513176472.411165;1513176472.411165;1513176472.412622;57.77344835561589;12.76650469713997;
1513176472.451078;1513176472.451078;1513176472.451225;57.77344806828719;12.76650647008281;
1513176472.534005;1513176472.534005;1513176472.534113;57.77344748749004;12.76651004561076;
1513176472.612023;1513176472.612023;1513176472.615092;57.77344690000059;12.76651365442531;
1513176472.631921;1513176472.631921;1513176472.633642;57.77344630846009;12.76651728625338;
1513176472.665258;1513176472.665258;1513176472.665364;57.77344571405425;12.76652093839689;
1513176472.685108;1513176472.685108;1513176472.685534;57.77344541634972;12.76652277096223;
1513176472.702245;1513176472.702245;1513176472.702376;57.77344481878276;12.7665264468017;
1513176472.714891;1513176472.714891;1513176472.71506;57.773444220087;12.76653013578886;
1513176472.726702;1513176472.726702;1513176472.726854;57.77344362039787;12.76653383394396;
1513176472.739341;1513176472.739341;1513176472.73947;57.77344302052289;12.76653753769755;
1513176472.799024;1513176472.799024;1513176472.799129;57.77344212259554;12.76654309859731;
1513176472.878753;1513176472.878753;1513176472.879978;57.77344152557989;12.76654680738597;
1513176472.95889;1513176472.95889;1513176472.958993;57.77344092914726;12.76655051621113;
1513176473.034332;1513176473.034332;1513176473.034442;57.77344033126862;12.76655422484951;
1513176473.058498;1513176473.058498;1513176473.058601;57.77343973329376;12.76655793258026;
1513176473.067406;1513176473.067406;1513176473.067508;57.77343913654641;12.76656163577687;
1513176473.102836;1513176473.102836;1513176473.104667;57.77343854054801;12.76656533219653;
1513176473.128582;1513176473.128582;1513176473.129468;57.77343794714432;12.76656901772115;
1513176473.154434;1513176473.154434;1513176473.154543;57.77343735576655;12.76657269122089;
1513176473.179179;1513176473.179179;1513176473.179311;57.77343676521481;12.76657635363837;
1513176473.201243;1513176473.201243;1513176473.201354;57.77343617604416;12.76658000543014;
1513176473.225032;1513176473.225032;1513176473.225133;57.77343558811783;12.76658364618774;
1513176473.240209;1513176473.240209;1513176473.241527;57.77343499994285;12.76658727473151;
1513176473.318984;1513176473.318984;1513176473.319115;57.77343441399612;12.76659089154472;
1513176473.41261;1513176473.41261;1513176473.412733;57.77343383228627;12.76659449440393;
1513176473.511155;1513176473.511155;1513176473.511265;57.77343296601835;12.76659987229704;
1513176473.551236;1513176473.551236;1513176473.553246;57.77343210371022;12.76660521889162;
1513176473.580557;1513176473.580557;1513176473.580657;57.77343153012126;12.76660876691155;
1513176473.616918;1513176473.616918;1513176473.61702;57.77343039383438;12.76661583135203;
1513176473.631809;1513176473.631809;1513176473.631916;57.77342983021225;12.76661934565047;
1513176473.672575;1513176473.672575;1513176473.673423;57.7734292679129;12.766622846362;
1513176473.752545;1513176473.752545;1513176473.752694;57.77342870595707;12.76662633277383;
1513176473.83268;1513176473.83268;1513176473.832784;57.77342814444399;12.7666298060652;
1513176473.912561;1513176473.912561;1513176473.912911;57.77342758470731;12.76663326744581;
1513176473.992755;1513176473.992755;1513176473.992861;57.77342702636106;12.76663671793641;
1513176474.040105;1513176474.040105;1513176474.040205;57.77342647115525;12.76664015716278;
1513176474.069106;1513176474.069106;1513176474.069214;57.77342591977587;12.76664358415714;
1513176474.103486;1513176474.103486;1513176474.10361;57.77342537042331;12.76664699819645;
1513176474.11632;1513176474.11632;1513176474.116425;57.7734248227654;12.76665039977287;
1513176474.130233;1513176474.130233;1513176474.130333;57.77342427738198;12.76665378901711;
1513176474.152128;1513176474.152128;1513176474.152511;57.7734237351626;12.76665716718041;
1513176474.171775;1513176474.171775;1513176474.171882;57.77342319706463;12.76666053423421;
1513176474.19012;1513176474.19012;1513176474.190361;57.77342266205186;12.76666388993908;
1513176474.223413;1513176474.223413;1513176474.223525;57.77342213006007;12.76666723473457;
1513176474.295883;1513176474.295883;1513176474.296043;57.77342160073767;12.76667056853012;
1513176474.372795;1513176474.372795;1513176474.372895;57.77342107361863;12.76667389047448;
1513176474.42483;1513176474.42483;1513176474.431549;57.77342054847627;12.76667719989073;
1513176474.509663;1513176474.509663;1513176474.509768;57.77342002672071;12.76668049880018;
1513176474.554734;1513176474.554734;1513176474.554832;57.77341924995244;12.76668542883575;
1513176474.579927;1513176474.579927;1513176474.580214;57.77341873501846;12.76668870183072;
1513176474.601205;1513176474.601205;1513176474.602447;57.77341822066508;12.7666919627879;
1513176474.6244;1513176474.6244;1513176474.624502;57.77341770633647;12.76669521106745;
1513176474.682036;1513176474.682036;1513176474.682146;57.77341693788799;12.76670006407063;
1513176474.732492;1513176474.732492;1513176474.732597;57.77341643007854;12.76670328785947;
1513176474.772541;1513176474.772541;1513176474.772638;57.773415926114;12.76670650103086;
1513176474.853377;1513176474.853377;1513176474.853556;57.77341542467756;12.76670970315039;
1513176474.889204;1513176474.889204;1513176474.889378;57.77341492554325;12.76671289565128;
1513176474.91171;1513176474.91171;1513176474.911815;57.77341467671958;12.76671448818108;
1513176474.929572;1513176474.929572;1513176474.92968;57.7734141795945;12.76671766589691;
1513176474.941329;1513176474.941329;1513176474.941434;57.77341368389288;12.76672083333066;
1513176474.954115;1513176474.954115;1513176474.954225;57.7734131900036;12.76672399195912;
1513176474.966677;1513176474.966677;1513176474.966787;57.77341269798448;12.76672714386036;
1513176474.982964;1513176474.982964;1513176474.983069;57.77341220840292;12.76673029418377;
1513176474.999792;1513176474.999792;1513176474.999964;57.77341172009577;12.76673344425704;
1513176475.04114;1513176475.04114;1513176475.041244;57.77341123180332;12.76673659443687;
1513176475.108728;1513176475.108728;1513176475.108828;57.77341074172417;12.76673974675583;
1513176475.188806;1513176475.188806;1513176475.188909;57.77341025054055;12.76674290269262;
1513176475.258855;1513176475.258855;1513176475.258964;57.77340975902729;12.76674606537865;
1513176475.308914;1513176475.308914;1513176475.30906;57.77340926692941;12.76674923608678;
1513176475.33027;1513176475.33027;1513176475.330381;57.77340877409377;12.7667524149655;
1513176475.360647;1513176475.360647;1513176475.360826;57.77340828010693;12.76675560341682;
1513176475.383995;1513176475.383995;1513176475.3842;57.77340778449403;12.76675880304911;
1513176475.408544;1513176475.408544;1513176475.40943;57.77340728892391;12.76676200752483;
1513176475.42317;1513176475.42317;1513176475.423352;57.77340704024737;12.76676361600064;
1513176475.444019;1513176475.444019;1513176475.444197;57.77340654051137;12.76676684691768;
1513176475.4792;1513176475.4792;1513176475.479308;57.77340603643032;12.76677009588645;
1513176475.553212;1513176475.553212;1513176475.553392;57.77340552813352;12.76677336659019;
1513176475.632452;1513176475.632452;1513176475.632557;57.77340501595692;12.76677666344144;
1513176475.692991;1513176475.692991;1513176475.693102;57.77340475886407;12.76677832237863;
1513176475.759978;1513176475.759978;1513176475.760079;57.77340424215443;12.76678166341496;
1513176475.775841;1513176475.775841;1513176475.778383;57.77340372097471;12.76678503781292;
1513176475.788563;1513176475.788563;1513176475.788666;57.77340319360815;12.76678844726729;
1513176475.799323;1513176475.799323;1513176475.799427;57.77340265853079;12.76679189477998;
1513176475.83233;1513176475.83233;1513176475.832391;57.77340184308924;12.76679713964632;
1513176475.849282;1513176475.849282;1513176475.849385;57.77340129126827;12.76680068825004;
1513176475.863948;1513176475.863948;1513176475.864053;57.77340073358054;12.76680428069908;
1513176475.902421;1513176475.902421;1513176475.902539;57.77340016870302;12.76680791464836;
1513176475.982474;1513176475.982474;1513176475.982673;57.77339959592177;12.76681158908724;
1513176476.044345;1513176476.044345;1513176476.045224;57.77339901561622;12.76681530591329;
1513176476.100637;1513176476.100637;1513176476.100817;57.77339842791763;12.76681906552658;
1513176476.178928;1513176476.178928;1513176476.179341;57.77339783296492;12.76682286711226;
1513176476.192505;1513176476.192505;1513176476.192623;57.77339723062455;12.76682671381601;
1513176476.21373;1513176476.21373;1513176476.213999;57.77339662248562;12.76683060662413;
1513176476.23291;1513176476.23291;1513176476.233807;57.77339600810918;12.76683454621233;
1513176476.253434;1513176476.253434;1513176476.253842;57.77339538640832;12.76683853178966;
1513176476.297839;1513176476.297839;1513176476.297947;57.77339475438144;12.76684256090965;
1513176476.327107;1513176476.327107;1513176476.327221;57.77339411103301;12.76684663094004;
1513176476.366081;1513176476.366081;1513176476.366278;57.77339346039551;12.76685073853965;
1513176476.494559;1513176476.494559;1513176476.49502;57.77339247480412;12.76685696517276;
1513176476.552439;1513176476.552439;1513176476.553087;57.7733918015349;12.7668611679051;
1513176476.632657;1513176476.632657;1513176476.633665;57.77339111950631;12.76686541760987;
1513176476.659914;1513176476.659914;1513176476.660017;57.77339043072384;12.76686971536655;
1513176476.707103;1513176476.707103;1513176476.707213;57.77338938824979;12.76687625492555;
1513176476.739163;1513176476.739163;1513176476.739271;57.77338868733585;12.76688066980767;
1513176476.766482;1513176476.766482;1513176476.766598;57.77338798052271;12.76688512875961;
1513176476.800472;1513176476.800472;1513176476.801306;57.77338726707698;12.76688962822031;
1513176476.833803;1513176476.833803;1513176476.836264;57.77338654529425;12.76689416737989;
1513176476.859791;1513176476.859791;1513176476.861674;57.77338618157216;12.76689645170835;
1513176476.896221;1513176476.896221;1513176476.896325;57.77338544849909;12.76690105389068;
1513176476.910105;1513176476.910105;1513176476.910206;57.77338470578449;12.7669056999742;
1513176476.978923;1513176476.978923;1513176476.979025;57.77338395630181;12.76691038704944;
1513176477.041819;1513176477.041819;1513176477.041919;57.77338320126793;12.76691511499202;
1513176477.078434;1513176477.078434;1513176477.079682;57.77338244110192;12.7669198821262;
1513176477.10071;1513176477.10071;1513176477.10081;57.77338167596605;12.76692468929036;
1513176477.122927;1513176477.122927;1513176477.123056;57.77338090466834;12.76692953448479;
1513176477.14849;1513176477.14849;1513176477.148573;57.77338012850839;12.76693441932521;
1513176477.165277;1513176477.165277;1513176477.165398;57.77337934788228;12.7669393454345;
1513176477.213438;1513176477.213438;1513176477.213576;57.77337856197932;12.76694431330148;
1513176477.231258;1513176477.231258;1513176477.23136;57.77337777061435;12.76694932089625;
1513176477.247037;1513176477.247037;1513176477.247143;57.7733769726533;12.76695436962438;
1513176477.276919;1513176477.276919;1513176477.277025;57.77337616797314;12.76695945833742;
1513176477.339094;1513176477.339094;1513176477.339367;57.77337535588046;12.76696458532989;
1513176477.50243;1513176477.50243;1513176477.502537;57.77337454127285;12.76696973933591;
1513176477.527023;1513176477.527023;1513176477.527199;57.77337413216393;12.76697233056259;
1513176477.547887;1513176477.547887;1513176477.547997;57.77337330963855;12.76697754325617;
1513176477.570752;1513176477.570752;1513176477.570871;57.77337247974648;12.76698279459874;
1513176477.590021;1513176477.590021;1513176477.590209;57.77337164254708;12.76698808350328;
1513176477.614803;1513176477.614803;1513176477.61617;57.77337079822153;12.76699341015326;
1513176477.634996;1513176477.634996;1513176477.635112;57.77337037347733;12.76699608797673;
1513176477.656716;1513176477.656716;1513176477.656823;57.77336951831739;12.76700146952284;
1513176477.675747;1513176477.675747;1513176477.675857;57.77336865606335;12.76700688805458;
1513176477.703856;1513176477.703856;1513176477.703964;57.77336778817946;12.76701234351978;
1513176477.782225;1513176477.782225;1513176477.782471;57.77336691632846;12.76701783809611;
1513176477.862918;1513176477.862918;1513176477.86303;57.77336604083364;12.76702337135808;
1513176477.902614;1513176477.902614;1513176477.902718;57.77336560064072;12.76702615147073;
1513176477.982589;1513176477.982589;1513176477.986628;57.77336471425901;12.76703173892389;
1513176478.015551;1513176478.015551;1513176478.015656;57.77336382009427;12.76703736135204;
1513176478.032485;1513176478.032485;1513176478.032547;57.77336291989315;12.76704302014047;
1513176478.051271;1513176478.051271;1513176478.05138;57.77336201435043;12.76704871579911;
1513176478.081852;1513176478.081852;1513176478.08196;57.77336064572852;12.76705732353996;
1513176478.106074;1513176478.106074;1513176478.106325;57.77335972680511;12.76706310553323;
1513176478.128383;1513176478.128383;1513176478.128489;57.7733588018035;12.76706892332845;
1513176478.14583;1513176478.14583;1513176478.14594;57.77335786964465;12.76707477453431;
1513176478.168721;1513176478.168721;1513176478.170193;57.77335692941882;12.76708065862731;
1513176478.236409;1513176478.236409;1513176478.23654;57.77335598243263;12.76708657574853;
1513176478.309847;1513176478.309847;1513176478.309952;57.77335503109102;12.76709252799216;
1513176478.389484;1513176478.389484;1513176478.391686;57.77335407646103;12.76709851566322;
1513176478.436403;1513176478.436403;1513176478.436506;57.77335311933113;12.76710453852542;
1513176478.455901;1513176478.455901;1513176478.456003;57.77335215734728;12.76711059271996;
1513176478.462639;1513176478.462639;1513176478.462768;57.77335118864055;12.76711667643839;
1513176478.480297;1513176478.480297;1513176478.4804;57.77335021407055;12.76712279051618;
1513176478.500992;1513176478.500992;1513176478.501096;57.77334923375508;12.7671289336248;
1513176478.511611;1513176478.511611;1513176478.512025;57.77334824954991;12.76713510432874;
1513176478.592546;1513176478.592546;1513176478.59266;57.77334676935804;12.76714440625768;
1513176478.678385;1513176478.678385;1513176478.680344;57.77334577977248;12.76715063622398;
1513176478.752437;1513176478.752437;1513176478.752549;57.77334478687504;12.76715688571323;
1513176478.833618;1513176478.833618;1513176478.833732;57.77334378910389;12.76716315336634;
1513176478.907439;1513176478.907439;1513176478.907807;57.77334278741449;12.76716943852291;
1513176478.927101;1513176478.927101;1513176478.927207;57.7733417833571;12.76717574134436;
1513176478.95104;1513176478.95104;1513176478.951746;57.77334077451454;12.76718206544751;
1513176478.96837;1513176478.96837;1513176478.968476;57.7733397627657;12.76718841531476;
1513176478.985976;1513176478.985976;1513176478.986084;57.77333874761381;12.76719478685575;
1513176479.005244;1513176479.005244;1513176479.005353;57.77333772858498;12.76720118173453;
1513176479.016204;1513176479.016204;1513176479.016315;57.77333670651959;12.76720760063765;
1513176479.028303;1513176479.028303;1513176479.028418;57.77333567947964;12.76721403941571;
1513176479.050829;1513176479.050829;1513176479.050934;57.7733346489098;12.76722050311734;
1513176479.112512;1513176479.112512;1513176479.112674;57.77333361536807;12.76722698685476;
1513176479.19257;1513176479.19257;1513176479.192667;57.77333257943754;12.76723349362858;
1513176479.263463;1513176479.263463;1513176479.26393;57.77333153925709;12.76724002416669;
1513176479.336529;1513176479.336529;1513176479.336639;57.77333049386203;12.76724657921195;
1513176479.355922;1513176479.355922;1513176479.356033;57.77332944359934;12.76725316259186;
1513176479.376186;1513176479.376186;1513176479.376291;57.77332838756246;12.76725977485181;
1513176479.401348;1513176479.401348;1513176479.401943;57.77332732837147;12.76726641513828;
1513176479.441193;1513176479.441193;1513176479.441296;57.77332573395374;12.76727643111911;
1513176479.459962;1513176479.459962;1513176479.460098;57.77332466532516;12.76728314196291;
1513176479.485131;1513176479.485131;1513176479.485298;57.77332359203879;12.76728987842145;
1513176479.564441;1513176479.564441;1513176479.565565;57.77332251242801;12.76729663884204;
1513176479.643813;1513176479.643813;1513176479.643924;57.77332142886409;12.76730342338192;
1513176479.702833;1513176479.702833;1513176479.702936;57.7733208855204;12.76730682448598;
1513176479.785671;1513176479.785671;1513176479.785894;57.773319794892;12.76731364460844;
1513176479.802125;1513176479.802125;1513176479.802839;57.77331870201444;12.76732048724831;
1513176479.817856;1513176479.817856;1513176479.817955;57.77331760583354;12.7673273538118;
1513176479.835261;1513176479.835261;1513176479.835364;57.77331650589669;12.76733424229314;
1513176479.859215;1513176479.859215;1513176479.859908;57.77331540347604;12.76734115290896;
1513176479.874295;1513176479.874295;1513176479.874477;57.77331429769286;12.76734808678507;
1513176479.888536;1513176479.888536;1513176479.888642;57.77331318812207;12.76735504262551;
1513176479.901281;1513176479.901281;1513176479.901398;57.77331207436497;12.76736201857112;
1513176479.956898;1513176479.956898;1513176479.957008;57.77331095660471;12.76736901487377;
1513176480.038781;1513176480.038781;1513176480.039805;57.7733098367367;12.76737603113419;
1513176480.07359;1513176480.07359;1513176480.074794;57.77330871441445;12.76738306685934;
1513176480.149126;1513176480.149126;1513176480.149247;57.77330758855689;12.76739012194498;
1513176480.210502;1513176480.210502;1513176480.210641;57.77330645957932;12.76739719674589;
1513176480.221227;1513176480.221227;1513176480.222399;57.77330532574933;12.76740429067701;
1513176480.246853;1513176480.246853;1513176480.24727;57.77330418773551;12.76741140401816;
1513176480.260492;1513176480.260492;1513176480.260596;57.77330304740903;12.76741853518959;
1513176480.280158;1513176480.280158;1513176480.280252;57.77330190417299;12.76742568602958;
1513176480.297066;1513176480.297066;1513176480.297169;57.77330075709682;12.76743285457243;
1513176480.31406;1513176480.31406;1513176480.314179;57.77329960350357;12.76744003835546;
1513176480.453153;1513176480.453153;1513176480.453287;57.77329786938198;12.76745084486254;
1513176480.532718;1513176480.532718;1513176480.532826;57.77329671006434;12.76745806872859;
1513176480.615134;1513176480.615134;1513176480.615242;57.77329554809441;12.76746530869702;
1513176480.68021;1513176480.68021;1513176480.680328;57.77329438470691;12.76747256479791;
1513176480.700379;1513176480.700379;1513176480.700482;57.77329263290108;12.76748347884585;
1513176480.713322;1513176480.713322;1513176480.713437;57.77329146189284;12.76749077534835;
1513176480.726174;1513176480.726174;1513176480.726291;57.7732902888527;12.76749808796854;
1513176480.738129;1513176480.738129;1513176480.738231;57.77328911397162;12.76750541406739;
1513176480.753345;1513176480.753345;1513176480.75345;57.77328734648474;12.76751642206073;
1513176480.784076;1513176480.784076;1513176480.784435;57.77328616585978;12.76752377384775;
1513176480.862697;1513176480.862697;1513176480.86285;57.77328498325699;12.7675311364921;
1513176480.943767;1513176480.943767;1513176480.943899;57.77328379803435;12.76753851031208;
1513176481.024178;1513176481.024178;1513176481.024537;57.77328261148183;12.76754589587747;
1513176481.059971;1513176481.059971;1513176481.060075;57.77328142389909;12.76755329239683;
1513176481.118558;1513176481.118558;1513176481.119056;57.77328023446616;12.76756070018643;
1513176481.152592;1513176481.152592;1513176481.1527;57.77327904229293;12.76756811790664;
1513176481.211659;1513176481.211659;1513176481.211762;57.77327784677274;12.76757554431273;
1513176481.240663;1513176481.240663;1513176481.240759;57.77327664844628;12.76758297863222;
1513176481.293393;1513176481.293393;1513176481.29352;57.77327544880548;12.76759041964794;
1513176481.32775;1513176481.32775;1513176481.327848;57.77327424961558;12.76759786737433;
1513176481.341306;1513176481.341306;1513176481.341423;57.77327304901912;12.76760531889656;
1513176481.3679;1513176481.3679;1513176481.368031;57.77327184811388;12.76761277374472;
1513176481.392553;1513176481.392553;1513176481.392665;57.77327064580716;12.7676202315896;
1513176481.485653;1513176481.485653;1513176481.485762;57.77326944813229;12.76762768955143;
