SampleTimeStamp;SentTimeStamp;ReceivedTimeStamp;latitude;longitude;
1513176481.51115;1513176481.51115;1513176481.511257;57.7732688489697;12.76763141898139;
1513176481.572714;1513176481.572714;1513176481.572821;57.77326765016156;12.7676388800992;
1513176481.602472;1513176481.602472;1513176481.602599;57.77326645023094;12.76764634135835;
1513176481.618164;1513176481.618164;1513176481.618284;57.7732652499499;12.7676538009562;
1513176481.645374;1513176481.645374;1513176481.64612;57.77326405014824;12.76766125922688;
1513176481.6665;1513176481.6665;1513176481.66668;57.77326345050024;12.76766498789505;
1513176481.686434;1513176481.686434;1513176481.686537;57.77326225238514;12.76767244300648;
1513176481.701443;1513176481.701443;1513176481.701548;57.77326105319242;12.7676798935099;
1513176481.707822;1513176481.707822;1513176481.707923;57.77325985365209;12.76768734028998;
1513176481.743382;1513176481.743382;1513176481.743662;57.77325865324853;12.76769478300393;
1513176481.819068;1513176481.819068;1513176481.819173;57.77325745376599;12.76770222326275;
1513176481.899272;1513176481.899272;1513176481.899379;57.77325625359479;12.76770966209451;
1513176481.979134;1513176481.979134;1513176481.979237;57.77325505401312;12.7677170989066;
1513176482.025823;1513176482.025823;1513176482.025949;57.77325385307405;12.76772453325469;
1513176482.068041;1513176482.068041;1513176482.071706;57.77325265214579;12.76773196610255;
1513176482.104316;1513176482.104316;1513176482.104424;57.77325145209748;12.76773939551483;
1513176482.135427;1513176482.135427;1513176482.135529;57.77325025351929;12.76774682303868;
1513176482.167001;1513176482.167001;1513176482.16821;57.77324905475349;12.76775424654303;
1513176482.197627;1513176482.197627;1513176482.197731;57.77324785586074;12.76776166584989;
1513176482.228932;1513176482.228932;1513176482.229033;57.77324665767304;12.76776908114696;
1513176482.24314;1513176482.24314;1513176482.243251;57.77324546048189;12.76777649314398;
1513176482.259835;1513176482.259835;1513176482.259971;57.7732442646079;12.76778390107653;
1513176482.273093;1513176482.273093;1513176482.273198;57.77324306850797;12.76779130581462;
1513176482.338398;1513176482.338398;1513176482.338517;57.77324187281173;12.76779870693059;
1513176482.409516;1513176482.409516;1513176482.409621;57.77324067695312;12.7678061050404;
1513176482.484754;1513176482.484754;1513176482.484861;57.77323887766391;12.7678171894914;
1513176482.529057;1513176482.529057;1513176482.529158;57.77323767779267;12.76782457359837;
1513176482.549733;1513176482.549733;1513176482.549841;57.77323647956623;12.76783195592269;
1513176482.570005;1513176482.570005;1513176482.570115;57.77323528168498;12.7678393328783;
1513176482.58654;1513176482.58654;1513176482.586642;57.77323408490538;12.76784670498778;
1513176482.600855;1513176482.600855;1513176482.60096;57.77323348729344;12.76785038846606;
1513176482.616208;1513176482.616208;1513176482.616636;57.77323229298641;12.76785774959949;
1513176482.689561;1513176482.689561;1513176482.689762;57.77323109898387;12.76786510319564;
1513176482.770262;1513176482.770262;1513176482.771699;57.77322990489109;12.76787244868815;
1513176482.849449;1513176482.849449;1513176482.849563;57.77322871253293;12.76787978894308;
1513176482.921936;1513176482.921936;1513176482.922041;57.77322752245983;12.76788712379775;
1513176482.93551;1513176482.93551;1513176482.935612;57.77322633356429;12.76789445158755;
1513176482.950358;1513176482.950358;1513176482.950421;57.77322514547714;12.76790177194935;
1513176482.961827;1513176482.961827;1513176482.962549;57.77322395689256;12.76790908297213;
1513176482.974261;1513176482.974261;1513176482.974322;57.77322276802879;12.76791638400218;
1513176482.983151;1513176482.983151;1513176482.983319;57.77322157927041;12.76792367615935;
1513176482.995692;1513176482.995692;1513176482.995929;57.77322039158427;12.76793095776965;
1513176483.022483;1513176483.022483;1513176483.02277;57.7732192038668;12.76793822930008;
1513176483.062615;1513176483.062615;1513176483.062718;57.77321801704101;12.76794549003349;
1513176483.133946;1513176483.133946;1513176483.134059;57.77321683063597;12.7679527401029;
1513176483.202699;1513176483.202699;1513176483.2028;57.77321564536354;12.76795998026842;
1513176483.282607;1513176483.282607;1513176483.282709;57.77321446072158;12.76796720952163;
1513176483.337536;1513176483.337536;1513176483.337646;57.77321268573779;12.76797803628721;
1513176483.353063;1513176483.353063;1513176483.35322;57.77321150362675;12.76798524191917;
1513176483.364726;1513176483.364726;1513176483.364888;57.77321032765213;12.76799243829678;
1513176483.389168;1513176483.389168;1513176483.38933;57.77320857329502;12.76800321259743;
1513176483.452414;1513176483.452414;1513176483.452517;57.77320682558715;12.76801395816569;
1513176483.532564;1513176483.532564;1513176483.532791;57.77320566404278;12.76802110246376;
1513176483.612765;1513176483.612765;1513176483.612926;57.77320450637268;12.76802822873982;
1513176483.652735;1513176483.652735;1513176483.652848;57.77320392915522;12.76803178335655;
1513176483.73274;1513176483.73274;1513176483.73285;57.77320277777211;12.76803887667409;
1513176483.799864;1513176483.799864;1513176483.799964;57.77320163020744;12.76804594535105;
1513176483.810786;1513176483.810786;1513176483.810887;57.77320048512912;12.76805298580422;
1513176483.821213;1513176483.821213;1513176483.821675;57.77319934403781;12.76805999910744;
1513176483.832199;1513176483.832199;1513176483.832305;57.77319820870147;12.76806698526392;
1513176483.842162;1513176483.842162;1513176483.842267;57.7731970781486;12.76807394397942;
1513176483.851787;1513176483.851787;1513176483.851901;57.77319595104486;12.76808087533816;
1513176483.861854;1513176483.861854;1513176483.861955;57.77319482688274;12.76808777640911;
1513176483.902639;1513176483.902639;1513176483.902743;57.77319370650206;12.76809464778085;
1513176483.982804;1513176483.982804;1513176483.982979;57.77319259213468;12.76810148899365;
1513176484.040723;1513176484.040723;1513176484.040824;57.77319148358468;12.76810829980034;
1513176484.102835;1513176484.102835;1513176484.102941;57.77319038076051;12.7681150823893;
1513176484.18282;1513176484.18282;1513176484.182921;57.77318928349932;12.76812183520912;
1513176484.229834;1513176484.229834;1513176484.230337;57.77318819080573;12.76812855833141;
1513176484.250408;1513176484.250408;1513176484.250508;57.77318710402098;12.76813525102003;
1513176484.269775;1513176484.269775;1513176484.270001;57.77318602318582;12.76814191705375;
1513176484.306465;1513176484.306465;1513176484.306568;57.77318494832664;12.76814855445241;
1513176484.318924;1513176484.318924;1513176484.319026;57.77318387907998;12.76815516218608;
1513176484.331297;1513176484.331297;1513176484.331395;57.77318281459665;12.76816174277871;
1513176484.356499;1513176484.356499;1513176484.356606;57.77318177564064;12.76816830292087;
1513176484.389304;1513176484.389304;1513176484.389408;57.77318125735889;12.76817157187716;
1513176484.464063;1513176484.464063;1513176484.464177;57.77318022634608;12.76817808992423;
1513176484.555493;1513176484.555493;1513176484.555778;57.77317920261217;12.76818458043151;
1513176484.640589;1513176484.640589;1513176484.641343;57.77317818380095;12.76819104039889;
1513176484.706765;1513176484.706765;1513176484.707581;57.77317716721547;12.76819746855658;
1513176484.787386;1513176484.787386;1513176484.788274;57.7731766602295;12.76820067252984;
1513176484.820724;1513176484.820724;1513176484.821728;57.77317564897216;12.76820705686959;
1513176484.857733;1513176484.857733;1513176484.857837;57.77317464126489;12.76821341156565;
1513176484.892786;1513176484.892786;1513176484.893958;57.77317363964838;12.76821974040268;
1513176484.959602;1513176484.959602;1513176484.961205;57.7731726441596;12.76822604236387;
1513176485.018638;1513176485.018638;1513176485.018749;57.77317116181905;12.76823543913951;
1513176485.04648;1513176485.04648;1513176485.046588;57.77317017849364;12.76824167075935;
1513176485.070314;1513176485.070314;1513176485.070416;57.77316870905997;12.76825097672288;
1513176485.076675;1513176485.076675;1513176485.076785;57.77316773296478;12.76825715604624;
1513176485.082881;1513176485.082881;1513176485.082981;57.77316676142034;12.76826331464992;
1513176485.127022;1513176485.127022;1513176485.127257;57.77316579305599;12.76826945037611;
1513176485.156141;1513176485.156141;1513176485.156299;57.77316482861647;12.76827556468301;
1513176485.180782;1513176485.180782;1513176485.180889;57.77316386833236;12.76828165615049;
1513176485.227092;1513176485.227092;1513176485.227203;57.77316291129829;12.76828772536504;
1513176485.240649;1513176485.240649;1513176485.240758;57.77316195777527;12.76829377125459;
1513176485.268509;1513176485.268509;1513176485.268622;57.77316100823299;12.76829979376279;
1513176485.286046;1513176485.286046;1513176485.286156;57.77316006389136;12.76830579059336;
1513176485.309436;1513176485.309436;1513176485.309546;57.77315912556286;12.76831176060026;
1513176485.338155;1513176485.338155;1513176485.338933;57.77315819215487;12.76831769925508;
1513176485.534305;1513176485.534305;1513176485.534415;57.77315631790668;12.76832946328263;
1513176485.590371;1513176485.590371;1513176485.590485;57.7731553895213;12.76833529534771;
1513176485.61012;1513176485.61012;1513176485.61023;57.77315446682384;12.76834109115273;
1513176485.636916;1513176485.636916;1513176485.63858;57.77315355042162;12.76834685119533;
1513176485.668431;1513176485.668431;1513176485.671228;57.77315218919045;12.76835542069785;
1513176485.690108;1513176485.690108;1513176485.690228;57.77315129182771;12.76836108776629;
1513176485.706364;1513176485.706364;1513176485.706483;57.77315040140444;12.76836672090869;
1513176485.727769;1513176485.727769;1513176485.731719;57.77314951630832;12.76837231990586;
1513176485.769096;1513176485.769096;1513176485.769177;57.77314863540707;12.76837788524995;
1513176485.849131;1513176485.849131;1513176485.849238;57.77314776005935;12.76838342044265;
1513176485.929782;1513176485.929782;1513176485.930456;57.7731468897131;12.76838892425956;
1513176486.009456;1513176486.009456;1513176486.009629;57.77314602489216;12.76839439940504;
1513176486.043099;1513176486.043099;1513176486.043207;57.77314516478162;12.76839984727403;
1513176486.055565;1513176486.055565;1513176486.055729;57.77314430762672;12.7684052692209;
1513176486.065798;1513176486.065798;1513176486.065904;57.77314345368818;12.7684106667659;
1513176486.078681;1513176486.078681;1513176486.078857;57.77314260233437;12.76841603951424;
1513176486.091145;1513176486.091145;1513176486.091204;57.77314175465638;12.76842138637268;
1513176486.102651;1513176486.102651;1513176486.103283;57.77314091341835;12.768426708797;
1513176486.113413;1513176486.113413;1513176486.113532;57.77314007883676;12.76843200879366;
1513176486.133343;1513176486.133343;1513176486.133561;57.7731392479928;12.76843728809032;
1513176486.212832;1513176486.212832;1513176486.212936;57.7731384196944;12.76844254685781;
1513176486.283093;1513176486.283093;1513176486.28328;57.77313759330374;12.7684477845032;
1513176486.362596;1513176486.362596;1513176486.362696;57.7731367693569;12.76845300038529;
1513176486.46142;1513176486.46142;1513176486.462727;57.77313595232213;12.76845819251489;
1513176486.539791;1513176486.539791;1513176486.540462;57.77313473868627;12.76846593471904;
1513176486.560712;1513176486.560712;1513176486.560833;57.77313393676469;12.76847106800428;
1513176486.575212;1513176486.575212;1513176486.575374;57.77313313980485;12.7684761775893;
1513176486.590987;1513176486.590987;1513176486.591122;57.77313234679853;12.76848126119495;
1513176486.635631;1513176486.635631;1513176486.635758;57.77313116428368;12.7684888373263;
1513176486.654342;1513176486.654342;1513176486.654532;57.77313038111039;12.76849385544298;
1513176486.712627;1513176486.712627;1513176486.712736;57.77312960382348;12.76849884813526;
1513176486.793637;1513176486.793637;1513176486.793762;57.77312882999005;12.76850381882878;
1513176486.873721;1513176486.873721;1513176486.873827;57.77312806031949;12.76850877056834;
1513176486.942366;1513176486.942366;1513176486.942469;57.77312729398484;12.76851370529794;
1513176486.97976;1513176486.97976;1513176486.979871;57.77312653027765;12.76851862356468;
1513176487.006251;1513176487.006251;1513176487.00643;57.77312576823811;12.7685235256363;
1513176487.023726;1513176487.023726;1513176487.023852;57.77312500836608;12.7685284111298;
1513176487.031699;1513176487.031699;1513176487.031805;57.77312425075647;12.76853328073921;
1513176487.038903;1513176487.038903;1513176487.039015;57.77312349583934;12.76853813398948;
1513176487.048338;1513176487.048338;1513176487.048468;57.77312274362162;12.76854297355555;
1513176487.055717;1513176487.055717;1513176487.055813;57.77312199401293;12.76854780165177;
1513176487.08285;1513176487.08285;1513176487.082953;57.77312124637394;12.76855262002569;
1513176487.162697;1513176487.162697;1513176487.162872;57.77312050136138;12.76855742958084;
1513176487.24001;1513176487.24001;1513176487.240124;57.77311975867763;12.76856222891447;
1513176487.313593;1513176487.313593;1513176487.313697;57.77311901720848;12.7685670176694;
1513176487.375782;1513176487.375782;1513176487.375889;57.77311827614017;12.76857179910841;
1513176487.398932;1513176487.398932;1513176487.399038;57.77311753549768;12.7685765768804;
1513176487.418853;1513176487.418853;1513176487.419023;57.77311679270291;12.76858135129984;
1513176487.46283;1513176487.46283;1513176487.46295;57.77311567650595;12.76858849838745;
1513176487.485414;1513176487.485414;1513176487.485525;57.77311493462713;12.7685932519469;
1513176487.492572;1513176487.492572;1513176487.49268;57.77311419467879;12.76859799546527;
1513176487.533152;1513176487.533152;1513176487.53326;57.77311345685315;12.76860273550811;
1513176487.672812;1513176487.672812;1513176487.672921;57.77311235141456;12.76860984935908;
1513176487.754309;1513176487.754309;1513176487.754408;57.77311161432857;12.76861459217986;
1513176487.823573;1513176487.823573;1513176487.823705;57.77311087622616;12.76861933097101;
1513176487.835535;1513176487.835535;1513176487.835711;57.77311013872306;12.76862406757124;
1513176487.84969;1513176487.84969;1513176487.850181;57.77310940275534;12.76862880044117;
1513176487.859121;1513176487.859121;1513176487.859223;57.77310903483308;12.76863116609819;
1513176487.896061;1513176487.896061;1513176487.896452;57.77310829952165;12.76863589686744;
1513176487.913977;1513176487.913977;1513176487.914084;57.77310756553734;12.76864062476305;
1513176487.926649;1513176487.926649;1513176487.926758;57.77310683269945;12.7686453510499;
1513176487.936927;1513176487.936927;1513176487.937024;57.77310610159869;12.76865007729731;
1513176487.96414;1513176487.96414;1513176487.965537;57.77310537091968;12.76865480243488;
1513176488.033934;1513176488.033934;1513176488.034039;57.77310463950639;12.76865952953409;
1513176488.081892;1513176488.081892;1513176488.082001;57.77310390657959;12.76866425913708;
1513176488.159635;1513176488.159635;1513176488.159735;57.77310317304436;12.76866899131601;
1513176488.240159;1513176488.240159;1513176488.240271;57.77310243926893;12.76867372671438;
1513176488.257681;1513176488.257681;1513176488.257787;57.77310170594379;12.76867846616662;
1513176488.270557;1513176488.270557;1513176488.27103;57.77310097406744;12.76868321115656;
1513176488.286023;1513176488.286023;1513176488.286083;57.77310024220515;12.768687962223;
1513176488.300349;1513176488.300349;1513176488.300614;57.7730995094084;12.76869271963973;
1513176488.334482;1513176488.334482;1513176488.335528;57.77309877550766;12.76869748430735;
1513176488.393589;1513176488.393589;1513176488.3937;57.7730980304907;12.76870223598952;
1513176488.410015;1513176488.410015;1513176488.410152;57.77309765842205;12.76870461539425;
1513176488.44044;1513176488.44044;1513176488.440546;57.77309691266588;12.76870938352103;
1513176488.519829;1513176488.519829;1513176488.519934;57.7730961652111;12.76871416482334;
1513176488.599302;1513176488.599302;1513176488.599412;57.77309541560641;12.76871896047559;
1513176488.67914;1513176488.67914;1513176488.679554;57.77309466542998;12.76872376881393;
1513176488.717519;1513176488.717519;1513176488.71762;57.7730942903229;12.76872617769414;
1513176488.731875;1513176488.731875;1513176488.731981;57.77309353940036;12.76873100304356;
1513176488.749925;1513176488.749925;1513176488.750028;57.77309278575039;12.76873583893044;
1513176488.761791;1513176488.761791;1513176488.761891;57.77309202917873;12.76874068611999;
1513176488.779729;1513176488.779729;1513176488.781141;57.77309127012511;12.76874554813538;
1513176488.798714;1513176488.798714;1513176488.798822;57.77309050922058;12.76875042753753;
1513176488.813431;1513176488.813431;1513176488.813533;57.77308974702274;12.76875532179829;
1513176488.835486;1513176488.835486;1513176488.83559;57.77308898238129;12.76876023058924;
1513176488.912913;1513176488.912913;1513176488.913019;57.77308821466452;12.76876515423734;
1513176488.992806;1513176488.992806;1513176488.992909;57.77308744448193;12.76877009120896;
1513176489.049328;1513176489.049328;1513176489.049436;57.77308667200886;12.76877504289359;
1513176489.109954;1513176489.109954;1513176489.110055;57.77308589829859;12.76878000804574;
1513176489.146555;1513176489.146555;1513176489.146704;57.77308512258107;12.7687849854809;
1513176489.154834;1513176489.154834;1513176489.154949;57.773084344835;12.76878997792508;
1513176489.182204;1513176489.182204;1513176489.182373;57.77308356575212;12.7687949853811;
1513176489.193747;1513176489.193747;1513176489.193842;57.77308278539891;12.76880000765624;
1513176489.248947;1513176489.248947;1513176489.25005;57.77308200322794;12.76880504477232;
1513176489.30463;1513176489.30463;1513176489.307074;57.77308121921149;12.76881009630205;
1513176489.345658;1513176489.345658;1513176489.345772;57.77308043326032;12.76881516234057;
1513176489.359632;1513176489.359632;1513176489.359734;57.77307964573976;12.76882024306808;
1513176489.513739;1513176489.513739;1513176489.514329;57.77307808012822;12.76883046071933;
1513176489.59343;1513176489.59343;1513176489.593552;57.77307729498668;12.76883559273241;
1513176489.608921;1513176489.608921;1513176489.609041;57.77307650698598;12.76884074051185;
1513176489.621522;1513176489.621522;1513176489.622745;57.77307571688526;12.76884590419028;
1513176489.640219;1513176489.640219;1513176489.640329;57.77307452818661;12.76885368027322;
1513176489.656951;1513176489.656951;1513176489.65705;57.77307373416296;12.76885888462241;
1513176489.674313;1513176489.674313;1513176489.674435;57.77307293873232;12.76886410415337;
1513176489.683891;1513176489.683891;1513176489.6842;57.77307214256378;12.76886934003463;
1513176489.739302;1513176489.739302;1513176489.739425;57.77307134504279;12.76887459329257;
1513176489.779343;1513176489.779343;1513176489.779445;57.77307094541462;12.76887722660103;
1513176489.859352;1513176489.859352;1513176489.859449;57.77307014459382;12.76888250724043;
1513176489.939344;1513176489.939344;1513176489.939448;57.77306934072603;12.76888780504068;
1513176490.021082;1513176490.021082;1513176490.021343;57.77306853449658;12.76889312018748;
1513176490.059618;1513176490.059618;1513176490.059742;57.77306772647803;12.76889845096225;
1513176490.074594;1513176490.074594;1513176490.074698;57.77306691668492;12.76890379691435;
1513176490.087332;1513176490.087332;1513176490.087432;57.77306610520719;12.76890915669527;
1513176490.09973;1513176490.09973;1513176490.099833;57.7730652910586;12.76891453089336;
1513176490.112451;1513176490.112451;1513176490.11256;57.77306447461356;12.76891991901504;
1513176490.12723;1513176490.12723;1513176490.127335;57.77306365601315;12.76892532169871;
1513176490.140849;1513176490.140849;1513176490.14179;57.77306283544115;12.76893073886108;
1513176490.156061;1513176490.156061;1513176490.15617;57.77306201359524;12.7689361715042;
1513176490.229024;1513176490.229024;1513176490.229598;57.77306119040604;12.76894161994619;
1513176490.299265;1513176490.299265;1513176490.299379;57.77306036547756;12.76894708362072;
1513176490.379223;1513176490.379223;1513176490.379325;57.77305953849142;12.76895256250607;
1513176490.503334;1513176490.503334;1513176490.503466;57.77305870366667;12.76895804782453;
1513176490.523617;1513176490.523617;1513176490.524304;57.7730582862341;12.76896079661221;
1513176490.553726;1513176490.553726;1513176490.563401;57.77305744971574;12.76896630491128;
1513176490.586317;1513176490.586317;1513176490.58834;57.77305661140031;12.76897182735536;
1513176490.599972;1513176490.599972;1513176490.600075;57.77305577135928;12.76897736335093;
1513176490.620018;1513176490.620018;1513176490.620124;57.7730549300644;12.76898291385592;
1513176490.630558;1513176490.630558;1513176490.630664;57.77305450907832;12.76898569413336;
1513176490.651502;1513176490.651502;1513176490.651621;57.77305366631425;12.76899126626283;
1513176490.67005;1513176490.67005;1513176490.670181;57.77305282205101;12.76899685307987;
1513176490.724566;1513176490.724566;1513176490.724694;57.77305197563716;12.76900245489387;
1513176490.802809;1513176490.802809;1513176490.802983;57.77305112672948;12.76900807194407;
1513176490.882755;1513176490.882755;1513176490.882861;57.77305027606453;12.76901370454762;
1513176490.962916;1513176490.962916;1513176490.963029;57.77304942401801;12.76901935213282;
1513176490.982531;1513176490.982531;1513176490.982627;57.77304856995597;12.76902501394168;
1513176490.999242;1513176490.999242;1513176490.999338;57.77304771345674;12.76903068983908;
1513176491.011338;1513176491.011338;1513176491.011433;57.77304685503712;12.76903638097185;
1513176491.029875;1513176491.029875;1513176491.02998;57.77304599544023;12.76904208776874;
1513176491.038421;1513176491.038421;1513176491.038614;57.77304513473157;12.7690478094743;
1513176491.04795;1513176491.04795;1513176491.048051;57.77304427377831;12.76905354508363;
1513176491.054466;1513176491.054466;1513176491.054569;57.77304341161096;12.76905929355724;
1513176491.130001;1513176491.130001;1513176491.130109;57.77304254728639;12.76906505369051;
1513176491.23857;1513176491.23857;1513176491.238674;57.77304168162926;12.76907082672994;
1513176491.312792;1513176491.312792;1513176491.312895;57.77304081446759;12.76907661270679;
1513176491.393159;1513176491.393159;1513176491.39337;57.77303994636935;12.76908241155417;
1513176491.461665;1513176491.461665;1513176491.461771;57.77303907791376;12.7690882229814;
1513176491.489776;1513176491.489776;1513176491.489942;57.7730382085043;12.76909404611929;
1513176491.505953;1513176491.505953;1513176491.509945;57.77303733752309;12.7690998688525;
1513176491.517958;1513176491.517958;1513176491.52005;57.77303690262054;12.76910278501801;
1513176491.535174;1513176491.535174;1513176491.535286;57.77303603241347;12.76910862636091;
1513176491.557902;1513176491.557902;1513176491.558022;57.77303472526162;12.76911740999987;
1513176491.58506;1513176491.58506;1513176491.585224;57.773032978637;12.76912916067343;
1513176491.614875;1513176491.614875;1513176491.615123;57.77303210356419;12.76913505434715;
1513176491.693032;1513176491.693032;1513176491.693197;57.77303122616269;12.76914096008922;
