SampleTimeStamp;SentTimeStamp;ReceivedTimeStamp;groundSpeed;
1513176470.92195;1513176470.92195;1513176470.922117;3.3626;
1513176470.961952;1513176470.961952;1513176470.962123;3.4017;
1513176471.006794;1513176471.006794;1513176471.006886;3.41343;
1513176471.065088;1513176471.065088;1513176471.065153;3.46426;
1513176471.101654;1513176471.101654;1513176471.102143;3.4799;
1513176471.136639;1513176471.136639;1513176471.136742;3.49554;
1513176471.164804;1513176471.164804;1513176471.165039;3.51509;
1513176471.228745;1513176471.228745;1513176471.228854;3.53464;
1513176471.250884;1513176471.250884;1513176471.250946;3.56592;
1513176471.323671;1513176471.323671;1513176471.323739;3.61675;
1513176471.359341;1513176471.359341;1513176471.359404;3.64412;
1513176471.410335;1513176471.410335;1513176471.410465;3.65976;
1513176471.439136;1513176471.439136;1513176471.4393;3.66367;
1513176471.470065;1513176471.470065;1513176471.470233;3.67149;
1513176471.487547;1513176471.487547;1513176471.487609;3.67149;
1513176471.510351;1513176471.510351;1513176471.510458;3.67931;
1513176471.52542;1513176471.52542;1513176471.525501;3.72232;
1513176471.601897;1513176471.601897;1513176471.602003;3.7536;
1513176471.616686;1513176471.616686;1513176471.616849;3.79661;
1513176471.645618;1513176471.645618;1513176471.645725;3.79661;
1513176471.722066;1513176471.722066;1513176471.722174;4.11332;
1513176471.732461;1513176471.732461;1513176471.732616;4.12505;
1513176471.803552;1513176471.803552;1513176471.803653;4.23453;
1513176471.833888;1513176471.833888;1513176471.833993;4.25408;
1513176471.878286;1513176471.878286;1513176471.878414;4.273630000000001;
1513176471.900204;1513176471.900204;1513176471.900315;4.250170000000001;
1513176471.952433;1513176471.952433;1513176471.952565;4.34792;
1513176471.988098;1513176471.988098;1513176471.988159;4.40266;
1513176472.011415;1513176472.011415;1513176472.011476;4.40266;
1513176472.10228;1513176472.10228;1513176472.103171;4.53169;
1513176472.243922;1513176472.243922;1513176472.24495;4.64508;
1513176472.297457;1513176472.297457;1513176472.298151;4.66854;
1513176472.332203;1513176472.332203;1513176472.332325;4.68027;
1513176472.361757;1513176472.361757;1513176472.361865;4.71155;
1513176472.468567;1513176472.468567;1513176472.46867;4.848400000000001;
1513176472.502245;1513176472.502245;1513176472.502441;4.8093;
1513176472.5618;1513176472.5618;1513176472.562378;4.93051;
1513176472.594296;1513176472.594296;1513176472.594408;4.93442;
1513176472.834675;1513176472.834675;1513176472.834806;5.11819;
1513176472.962003;1513176472.962003;1513176472.962171;5.30978;
1513176472.980394;1513176472.980394;1513176472.980504;5.294140000000001;
1513176473.182741;1513176473.182741;1513176473.186285;5.44272;
1513176473.2282;1513176473.2282;1513176473.228369;5.43881;
1513176473.290007;1513176473.290007;1513176473.290122;5.548290000000001;
1513176473.324749;1513176473.324749;1513176473.324878;5.61476;
1513176473.409246;1513176473.409246;1513176473.40941;5.76334;
1513176473.429019;1513176473.429019;1513176473.429124;5.77116;
1513176473.439346;1513176473.439346;1513176473.439459;5.76334;
1513176473.494139;1513176473.494139;1513176473.494292;5.802440000000001;
1513176473.539743;1513176473.539743;1513176473.539946;5.79853;
1513176473.676145;1513176473.676145;1513176473.676256;5.732060000000001;
1513176473.743793;1513176473.743793;1513176473.743901;5.70469;
1513176473.797744;1513176473.797744;1513176473.797863;5.60303;
1513176473.839519;1513176473.839519;1513176473.839635;5.54047;
1513176473.849448;1513176473.849448;1513176473.849552;5.52092;
1513176473.884193;1513176473.884193;1513176473.884314;5.49746;
1513176473.927766;1513176473.927766;1513176473.927886;5.46618;
1513176473.97453;1513176473.97453;1513176473.974637;5.43881;
1513176473.984834;1513176473.984834;1513176473.985286;5.434900000000001;
1513176474.01791;1513176474.01791;1513176474.018017;5.43881;
1513176474.029533;1513176474.029533;1513176474.029639;5.42708;
1513176474.052143;1513176474.052143;1513176474.052261;5.40362;
1513176474.075097;1513176474.075097;1513176474.075207;5.3567;
1513176474.09369;1513176474.09369;1513176474.093801;5.352790000000001;
1513176474.268939;1513176474.268939;1513176474.269044;5.286320000000001;
1513176474.278748;1513176474.278748;1513176474.278878;5.2785;
1513176474.41741;1513176474.41741;1513176474.417568;5.251130000000001;
1513176474.443903;1513176474.443903;1513176474.444066;5.23549;
1513176474.492561;1513176474.492561;1513176474.492709;5.239400000000001;
1513176474.498998;1513176474.498998;1513176474.4991;5.227670000000001;
1513176474.629872;1513176474.629872;1513176474.629983;5.215940000000001;
1513176474.721673;1513176474.721673;1513176474.721811;5.20812;
1513176474.801915;1513176474.801915;1513176474.803439;5.2003;
1513176474.987726;1513176474.987726;1513176474.987838;5.19639;
1513176475.032604;1513176475.032604;1513176475.032803;5.180750000000001;
1513176475.077385;1513176475.077385;1513176475.077504;5.16511;
1513176475.139186;1513176475.139186;1513176475.139307;5.133830000000001;
1513176475.161922;1513176475.161922;1513176475.162084;5.14165;
1513176475.180046;1513176475.180046;1513176475.180279;5.12601;
1513176475.221409;1513176475.221409;1513176475.221554;5.10646;
1513176475.267722;1513176475.267722;1513176475.267834;5.067360000000001;
1513176475.520331;1513176475.520331;1513176475.520438;5.032170000000001;
1513176475.628198;1513176475.628198;1513176475.628945;4.99307;
1513176475.650266;1513176475.650266;1513176475.650367;4.98134;
1513176475.669496;1513176475.669496;1513176475.669563;4.9657;
1513176475.703087;1513176475.703087;1513176475.70426;4.93442;
1513176475.728929;1513176475.728929;1513176475.729036;4.89923;
1513176476.027861;1513176476.027861;1513176476.027969;5.12992;
1513176476.049456;1513176476.049456;1513176476.049925;5.12992;
1513176476.061213;1513176476.061213;1513176476.061319;5.18466;
1513176476.069796;1513176476.069796;1513176476.069903;5.21985;
1513176476.106405;1513176476.106405;1513176476.106571;5.470090000000001;
1513176476.152887;1513176476.152887;1513176476.154548;5.708600000000001;
1513176476.169693;1513176476.169693;1513176476.169804;5.70469;
1513176476.27418;1513176476.27418;1513176476.27428;5.81026;
1513176476.305073;1513176476.305073;1513176476.306651;5.82981;
1513176476.42222;1513176476.42222;1513176476.422327;6.193440000000001;
1513176476.444411;1513176476.444411;1513176476.445109;6.240360000000001;
1513176476.58497;1513176476.58497;1513176476.585077;6.34984;
1513176476.61103;1513176476.61103;1513176476.61114;6.35766;
1513176476.702282;1513176476.702282;1513176476.702725;6.377210000000001;
1513176476.952005;1513176476.952005;1513176476.953776;6.447590000000001;
1513176477.056928;1513176477.056928;1513176477.057089;6.5688;
1513176477.101523;1513176477.101523;1513176477.103798;6.58053;
1513176477.199702;1513176477.199702;1513176477.199809;6.61572;
1513176477.255431;1513176477.255431;1513176477.25572;6.639180000000001;
1513176477.411895;1513176477.411895;1513176477.412006;6.905060000000001;
1513176477.421223;1513176477.421223;1513176477.421289;6.905060000000001;
1513176477.457283;1513176477.457283;1513176477.457389;7.018450000000001;
1513176477.478646;1513176477.478646;1513176477.478751;7.057550000000001;
1513176477.880433;1513176477.880433;1513176477.880837;7.93339;
1513176477.986717;1513176477.986717;1513176477.989036;8.29311;
1513176478.166604;1513176478.166604;1513176478.166723;8.523800000000001;
1513176478.253428;1513176478.253428;1513176478.253557;8.64892;
1513176478.262484;1513176478.262484;1513176478.26259;8.645010000000001;
1513176478.310499;1513176478.310499;1513176478.310612;8.71148;
1513176478.341439;1513176478.341439;1513176478.341558;8.754490000000001;
1513176478.401764;1513176478.401764;1513176478.401871;9.059470000000001;
1513176478.426831;1513176478.426831;1513176478.427029;9.1494;
1513176478.460171;1513176478.460171;1513176478.46028;9.16113;
1513176478.4899;1513176478.4899;1513176478.490029;9.17286;
1513176478.53028;1513176478.53028;1513176478.530344;9.168950000000001;
1513176478.550151;1513176478.550151;1513176478.550253;9.200230000000001;
1513176478.586568;1513176478.586568;1513176478.58671;9.251060000000001;
1513176478.606234;1513176478.606234;1513176478.606987;9.29016;
1513176478.64194;1513176478.64194;1513176478.642062;9.368360000000001;
1513176478.662234;1513176478.662234;1513176478.662326;9.356630000000001;
1513176478.723817;1513176478.723817;1513176478.723932;9.567770000000001;
1513176478.746328;1513176478.746328;1513176478.746448;9.661610000000001;
1513176478.759295;1513176478.759295;1513176478.759401;9.68116;
1513176478.773648;1513176478.773648;1513176478.773778;9.71635;
1513176478.782637;1513176478.782637;1513176478.782743;9.731990000000001;
1513176478.946206;1513176478.946206;1513176478.946322;9.794550000000001;
1513176479.218356;1513176479.218356;1513176479.218421;9.84929;
1513176479.251085;1513176479.251085;1513176479.251402;9.853200000000001;
1513176479.30513;1513176479.30513;1513176479.305194;9.84929;
1513176479.351991;1513176479.351991;1513176479.352134;9.880570000000001;
1513176479.493856;1513176479.493856;1513176479.493977;9.958770000000001;
1513176479.597719;1513176479.597719;1513176479.597805;10.03697;
1513176479.620686;1513176479.620686;1513176479.621199;10.05652;
1513176479.679949;1513176479.679949;1513176479.680114;10.07998;
1513176479.714574;1513176479.714574;1513176479.714648;10.13081;
1513176479.743098;1513176479.743098;1513176479.743204;10.11126;
1513176479.92551;1513176479.92551;1513176479.925626;10.15818;
1513176479.958389;1513176479.958389;1513176479.958496;10.16991;
1513176480.004712;1513176480.004712;1513176480.004816;10.21292;
1513176480.107737;1513176480.107737;1513176480.107841;10.58437;
1513176480.4798;1513176480.4798;1513176480.479951;10.99883;
1513176480.495903;1513176480.495903;1513176480.495966;11.0262;
1513176480.50068;1513176480.50068;1513176480.50079;11.04575;
1513176480.519693;1513176480.519693;1513176480.51983;11.0653;
1513176480.550438;1513176480.550438;1513176480.550572;11.07703;
1513176480.570624;1513176480.570624;1513176480.570686;11.08485;
1513176480.609792;1513176480.609792;1513176480.609925;11.20215;
1513176480.63005;1513176480.63005;1513176480.630129;11.24907;
1513176480.798342;1513176480.798342;1513176480.798472;11.2999;
1513176480.898092;1513176480.898092;1513176480.8982;11.30772;
1513176480.947239;1513176480.947239;1513176480.947349;11.35464;
1513176480.963787;1513176480.963787;1513176480.963897;11.33118;
1513176481.007296;1513176481.007296;1513176481.007413;11.40156;
1513176481.01604;1513176481.01604;1513176481.016406;11.40156;
1513176481.031363;1513176481.031363;1513176481.031838;11.39765;
1513176481.087137;1513176481.087137;1513176481.08725;11.48367;
1513176481.215733;1513176481.215733;1513176481.21585;11.55014;
1513176481.445104;1513176481.445104;1513176481.44521;11.62834;
1513176481.45931;1513176481.45931;1513176481.459421;11.62834;
1513176481.489122;1513176481.489122;1513176481.491367;11.65962;
1513176481.680977;1513176481.680977;1513176481.681084;11.73;
1513176481.738837;1513176481.738837;1513176481.738946;11.73391;
1513176481.769353;1513176481.769353;1513176481.769459;11.73391;
1513176481.7893;1513176481.7893;1513176481.790343;11.70263;
1513176481.810879;1513176481.810879;1513176481.810951;11.74564;
1513176481.860577;1513176481.860577;1513176481.860684;11.73782;
1513176481.961614;1513176481.961614;1513176481.962075;11.69872;
1513176481.99091;1513176481.99091;1513176481.991039;11.73391;
1513176482.012079;1513176482.012079;1513176482.012186;11.73;
1513176482.025626;1513176482.025626;1513176482.026833;11.70263;
1513176482.056899;1513176482.056899;1513176482.057006;11.69481;
1513176482.061781;1513176482.061781;1513176482.061903;11.68699;
1513176482.07578;1513176482.07578;1513176482.076168;11.69481;
1513176482.240879;1513176482.240879;1513176482.245318;11.68308;
1513176482.309968;1513176482.309968;1513176482.317954;11.6909;
1513176482.344778;1513176482.344778;1513176482.344896;11.69481;
1513176482.440447;1513176482.440447;1513176482.440553;11.67526;
1513176482.474321;1513176482.474321;1513176482.474429;11.69481;
1513176482.501121;1513176482.501121;1513176482.501225;11.69872;
1513176482.749243;1513176482.749243;1513176482.750275;11.65962;
1513176482.76618;1513176482.76618;1513176482.767199;11.63225;
1513176482.781073;1513176482.781073;1513176482.781191;11.64789;
1513176482.807525;1513176482.807525;1513176482.80766;11.65962;
1513176482.826412;1513176482.826412;1513176482.826472;11.66744;
1513176482.840481;1513176482.840481;1513176482.840596;11.6518;
1513176482.894001;1513176482.894001;1513176482.894115;11.64398;
1513176482.912454;1513176482.912454;1513176482.912568;11.64007;
1513176483.000526;1513176483.000526;1513176483.000635;11.64007;
1513176483.050891;1513176483.050891;1513176483.051006;11.62834;
1513176483.132014;1513176483.132014;1513176483.132147;11.62834;
1513176483.184068;1513176483.184068;1513176483.184131;11.59706;
1513176483.289045;1513176483.289045;1513176483.289186;11.53059;
1513176483.310839;1513176483.310839;1513176483.310903;11.51104;
1513176483.463596;1513176483.463596;1513176483.463702;11.4563;
1513176483.49365;1513176483.49365;1513176483.493729;11.43284;
1513176483.534258;1513176483.534258;1513176483.534392;11.41329;
1513176483.543321;1513176483.543321;1513176483.543439;11.42502;
1513176483.585378;1513176483.585378;1513176483.58547;11.39765;
1513176483.6024;1513176483.6024;1513176483.602621;11.38983;
1513176483.626701;1513176483.626701;1513176483.626809;11.38592;
1513176483.665733;1513176483.665733;1513176483.665859;11.35073;
1513176483.694837;1513176483.694837;1513176483.695044;11.33509;
1513176483.789469;1513176483.789469;1513176483.78987;11.28426;
1513176483.886664;1513176483.886664;1513176483.886775;11.26471;
1513176483.912412;1513176483.912412;1513176483.913647;11.23343;
1513176483.972646;1513176483.972646;1513176483.972753;11.19824;
1513176484.073106;1513176484.073106;1513176484.073169;11.05357;
1513176484.07706;1513176484.07706;1513176484.077198;11.01056;
1513176484.115497;1513176484.115497;1513176484.115616;10.98319;
1513176484.135587;1513176484.135587;1513176484.135696;10.99101;
1513176484.160428;1513176484.160428;1513176484.160536;10.948;
1513176484.195334;1513176484.195334;1513176484.195444;10.8698;
1513176484.221732;1513176484.221732;1513176484.2218;10.80724;
1513176484.240516;1513176484.240516;1513176484.240624;10.81506;
1513176484.411617;1513176484.411617;1513176484.412662;10.79551;
1513176484.499907;1513176484.499907;1513176484.500017;10.75641;
1513176484.609532;1513176484.609532;1513176484.609637;10.72513;
1513176484.697669;1513176484.697669;1513176484.697777;10.65475;
1513176484.73991;1513176484.73991;1513176484.74005;10.53745;
1513176484.755235;1513176484.755235;1513176484.755362;10.51008;
1513176484.762513;1513176484.762513;1513176484.762625;10.52181;
1513176484.926329;1513176484.926329;1513176484.926444;10.42015;
1513176485.127856;1513176485.127856;1513176485.127969;10.40451;
1513176485.219495;1513176485.219495;1513176485.219602;10.40842;
1513176485.427919;1513176485.427919;1513176485.428026;10.29894;
1513176485.452099;1513176485.452099;1513176485.452203;10.29112;
1513176485.514944;1513176485.514944;1513176485.515071;10.25984;
1513176485.589987;1513176485.589987;1513176485.600088;10.25984;
1513176485.754861;1513176485.754861;1513176485.755434;10.2442;
1513176485.785867;1513176485.785867;1513176485.785974;10.22856;
1513176485.97467;1513176485.97467;1513176485.974784;9.771090000000001;
1513176485.990006;1513176485.990006;1513176485.990118;9.73981;
