SampleTimeStamp;SentTimeStamp;ReceivedTimeStamp;groundSpeed;
1513176486.140869;1513176486.140869;1513176486.141037;9.642060000000001;
1513176486.166458;1513176486.166458;1513176486.166564;9.618600000000001;
1513176486.208683;1513176486.208683;1513176486.208815;9.583410000000001;
1513176486.28487;1513176486.28487;1513176486.285923;9.391820000000001;
1513176486.334299;1513176486.334299;1513176486.334444;8.856150000000001;
1513176486.346886;1513176486.346886;1513176486.346998;8.813140000000001;
1513176486.398031;1513176486.398031;1513176486.398159;8.594180000000001;
1513176486.409314;1513176486.409314;1513176486.409382;8.512070000000001;
1513176486.443615;1513176486.443615;1513176486.443728;8.394770000000001;
1513176486.7846;1513176486.7846;1513176486.785732;8.25792;
1513176486.814686;1513176486.814686;1513176486.814895;8.2501;
1513176486.86891;1513176486.86891;1513176486.869027;8.22273;
1513176486.89435;1513176486.89435;1513176486.894465;8.23446;
1513176486.951427;1513176486.951427;1513176486.951537;8.109340000000001;
1513176486.963075;1513176486.963075;1513176486.963183;8.066330000000001;
1513176487.090095;1513176487.090095;1513176487.090211;8.01159;
1513176487.185804;1513176487.185804;1513176487.18591;7.941210000000001;
1513176487.219476;1513176487.219476;1513176487.219578;7.93339;
1513176487.344018;1513176487.344018;1513176487.344147;7.851280000000001;
1513176487.37388;1513176487.37388;1513176487.37399;7.84346;
1513176487.408959;1513176487.408959;1513176487.409911;7.859100000000001;
1513176487.569913;1513176487.569913;1513176487.570031;7.788720000000001;
1513176487.584371;1513176487.584371;1513176487.584992;7.800450000000001;
1513176487.627187;1513176487.627187;1513176487.627295;7.776990000000001;
1513176487.749716;1513176487.749716;1513176487.749825;7.55412;
1513176487.789159;1513176487.789159;1513176487.789234;7.491560000000001;
1513176487.805003;1513176487.805003;1513176487.805065;7.49938;
1513176487.835882;1513176487.835882;1513176487.836732;7.47592;
1513176487.879289;1513176487.879289;1513176487.879411;7.491560000000001;
1513176488.15355;1513176488.15355;1513176488.153691;7.425090000000001;
1513176488.19894;1513176488.19894;1513176488.199046;7.40554;
1513176488.232307;1513176488.232307;1513176488.232413;7.39381;
1513176488.307971;1513176488.307971;1513176488.308082;7.39381;
1513176488.371083;1513176488.371083;1513176488.37119;7.389900000000001;
1513176488.566603;1513176488.566603;1513176488.5668;7.397720000000001;
1513176488.675275;1513176488.675275;1513176488.675382;7.413360000000001;
1513176488.694052;1513176488.694052;1513176488.694165;7.397720000000001;
1513176488.842408;1513176488.842408;1513176488.842517;7.409450000000001;
1513176488.866897;1513176488.866897;1513176488.867365;7.444640000000001;
1513176488.871539;1513176488.871539;1513176488.871673;7.429;
1513176488.962236;1513176488.962236;1513176488.9623;7.479830000000001;
1513176489.015744;1513176489.015744;1513176489.015848;7.52284;
1513176489.039041;1513176489.039041;1513176489.03911;7.53457;
1513176489.054002;1513176489.054002;1513176489.054101;7.55412;
1513176489.0881;1513176489.0881;1513176489.088385;7.53066;
1513176489.106627;1513176489.106627;1513176489.106737;7.550210000000001;
1513176489.176055;1513176489.176055;1513176489.176165;7.655780000000001;
1513176489.411411;1513176489.411411;1513176489.411518;7.71443;
1513176489.48724;1513176489.48724;1513176489.487615;7.7418;
1513176489.511724;1513176489.511724;1513176489.511797;7.73789;
1513176489.819755;1513176489.819755;1513176489.819923;7.90211;
1513176489.848497;1513176489.848497;1513176489.848667;7.91384;
1513176489.898449;1513176489.898449;1513176489.898614;7.93339;
1513176489.970295;1513176489.970295;1513176489.970455;7.976400000000001;
1513176489.979318;1513176489.979318;1513176489.979491;7.972490000000001;
1513176490.02533;1513176490.02533;1513176490.025497;7.99204;
1513176490.045283;1513176490.045283;1513176490.045437;7.94512;
1513176490.192996;1513176490.192996;1513176490.193386;8.019410000000001;
1513176490.229169;1513176490.229169;1513176490.229276;8.031140000000001;
1513176490.260894;1513176490.260894;1513176490.261004;8.03505;
1513176490.3852;1513176490.3852;1513176490.385363;8.28529;
1513176490.395997;1513176490.395997;1513176490.396103;8.29311;
1513176490.402836;1513176490.402836;1513176490.402944;8.29311;
1513176490.42418;1513176490.42418;1513176490.424287;8.324390000000001;
1513176490.484026;1513176490.484026;1513176490.484278;8.422140000000001;
1513176490.811044;1513176490.811044;1513176490.811152;8.51989;
1513176490.834377;1513176490.834377;1513176490.834488;8.53162;
1513176490.851904;1513176490.851904;1513176490.85201;8.547260000000001;
1513176491.080112;1513176491.080112;1513176491.080911;8.71148;
1513176491.157374;1513176491.157374;1513176491.157485;8.72321;
1513176491.19677;1513176491.19677;1513176491.19688;8.738850000000001;
1513176491.226173;1513176491.226173;1513176491.226327;8.731030000000001;
1513176491.305994;1513176491.305994;1513176491.306109;8.774040000000001;
1513176491.319644;1513176491.319644;1513176491.319755;8.785770000000001;
1513176491.344993;1513176491.344993;1513176491.345102;8.79359;
1513176491.396931;1513176491.396931;1513176491.397056;8.820960000000001;
1513176491.411312;1513176491.411312;1513176491.411417;8.832690000000001;
1513176491.447033;1513176491.447033;1513176491.447141;8.926530000000001;
1513176491.611164;1513176491.611164;1513176491.611227;9.02819;
1513176491.775189;1513176491.775189;1513176491.775299;9.02037;
1513176491.813514;1513176491.813514;1513176491.813622;9.06338;
1513176491.838665;1513176491.838665;1513176491.83874;9.07902;
1513176491.874043;1513176491.874043;1513176491.874165;9.129850000000001;
1513176491.887804;1513176491.887804;1513176491.887947;9.141580000000001;
1513176491.948567;1513176491.948567;1513176491.951089;9.180680000000001;
1513176492.042584;1513176492.042584;1513176492.042648;9.19632;
1513176492.08755;1513176492.08755;1513176492.087614;9.227600000000001;
1513176492.288747;1513176492.288747;1513176492.288954;9.27843;
1513176492.316864;1513176492.316864;1513176492.316986;9.297980000000001;
1513176492.506788;1513176492.506788;1513176492.506897;9.30189;
1513176492.548388;1513176492.548388;1513176492.548572;9.309710000000001;
1513176492.750683;1513176492.750683;1513176492.750817;9.509120000000001;
1513176492.842506;1513176492.842506;1513176492.843634;9.5404;
1513176492.921279;1513176492.921279;1513176492.921384;9.559950000000001;
1513176493.158547;1513176493.158547;1513176493.158666;9.66943;
1513176493.175795;1513176493.175795;1513176493.175903;9.638150000000001;
1513176493.184229;1513176493.184229;1513176493.184338;9.653790000000001;
1513176493.421705;1513176493.421705;1513176493.421825;9.85711;
1513176493.490896;1513176493.490896;1513176493.491009;9.87275;
1513176493.618697;1513176493.618697;1513176493.61876;9.927490000000001;
1513176493.680224;1513176493.680224;1513176493.680378;9.950950000000001;
1513176493.692592;1513176493.692592;1513176493.692699;9.962680000000001;
1513176493.733424;1513176493.733424;1513176493.733545;9.982230000000001;
1513176493.849438;1513176493.849438;1513176493.849546;10.00569;
1513176493.962092;1513176493.962092;1513176493.962259;10.03306;
1513176493.998429;1513176493.998429;1513176493.998541;10.04479;
1513176494.07636;1513176494.07636;1513176494.076464;10.07607;
1513176494.09213;1513176494.09213;1513176494.092639;10.07607;
1513176494.225071;1513176494.225071;1513176494.22518;10.13472;
1513176494.332554;1513176494.332554;1513176494.332949;10.14254;
1513176494.446004;1513176494.446004;1513176494.446172;10.15818;
1513176494.504737;1513176494.504737;1513176494.504972;10.19337;
1513176494.521276;1513176494.521276;1513176494.521403;10.20119;
1513176494.579006;1513176494.579006;1513176494.579124;10.23247;
1513176494.606496;1513176494.606496;1513176494.606599;10.23638;
1513176494.627175;1513176494.627175;1513176494.627288;10.23638;
1513176494.860639;1513176494.860639;1513176494.8629;10.30676;
1513176494.959821;1513176494.959821;1513176494.959926;10.33022;
1513176495.004488;1513176495.004488;1513176495.004605;10.35368;
1513176495.03805;1513176495.03805;1513176495.038157;10.3615;
1513176495.070599;1513176495.070599;1513176495.070718;10.4006;
1513176495.155177;1513176495.155177;1513176495.155672;10.44752;
1513176495.221949;1513176495.221949;1513176495.222076;10.47098;
1513176495.242641;1513176495.242641;1513176495.242824;10.48271;
1513176495.415122;1513176495.415122;1513176495.416591;10.54527;
1513176495.45846;1513176495.45846;1513176495.458568;10.58046;
1513176495.485036;1513176495.485036;1513176495.485143;10.58437;
1513176495.518482;1513176495.518482;1513176495.518589;10.61956;
1513176495.533508;1513176495.533508;1513176495.533624;10.63129;
1513176495.556696;1513176495.556696;1513176495.556805;10.63911;
1513176495.609893;1513176495.609893;1513176495.61001;10.63911;
1513176495.630358;1513176495.630358;1513176495.631241;10.65475;
1513176495.649299;1513176495.649299;1513176495.649407;10.64302;
1513176495.808894;1513176495.808894;1513176495.809005;10.68603;
1513176495.848357;1513176495.848357;1513176495.848483;10.66257;
1513176495.865686;1513176495.865686;1513176495.865804;10.69385;
1513176496.032004;1513176496.032004;1513176496.032112;10.69776;
1513176496.252913;1513176496.252913;1513176496.252975;10.78769;
1513176496.277874;1513176496.277874;1513176496.277943;10.78769;
1513176496.388504;1513176496.388504;1513176496.388567;10.77596;
1513176496.404281;1513176496.404281;1513176496.404404;10.82288;
1513176496.432631;1513176496.432631;1513176496.432994;10.80724;
1513176496.52722;1513176496.52722;1513176496.527325;10.82288;
1513176496.561771;1513176496.561771;1513176496.561906;10.82288;
1513176496.597906;1513176496.597906;1513176496.598428;10.84243;
1513176496.611714;1513176496.611714;1513176496.611791;10.85025;
1513176496.830756;1513176496.830756;1513176496.830865;10.948;
1513176496.886777;1513176496.886777;1513176496.886895;10.95973;
1513176497.09214;1513176497.09214;1513176497.092303;11.03402;
1513176497.183195;1513176497.183195;1513176497.183303;11.15523;
1513176497.218111;1513176497.218111;1513176497.218216;11.17869;
1513176497.23909;1513176497.23909;1513176497.246057;11.17869;
1513176497.315112;1513176497.315112;1513176497.315299;11.17869;
1513176497.594825;1513176497.594825;1513176497.598443;11.20606;
1513176497.672274;1513176497.672274;1513176497.672337;11.23734;
1513176497.716457;1513176497.716457;1513176497.716521;11.21779;
1513176497.944291;1513176497.944291;1513176497.944491;11.26862;
1513176497.980508;1513176497.980508;1513176497.980582;11.27644;
1513176497.999771;1513176497.999771;1513176497.999876;11.28035;
1513176498.015895;1513176498.015895;1513176498.015964;11.25689;
1513176498.056276;1513176498.056276;1513176498.056338;11.26471;
1513176498.519006;1513176498.519006;1513176498.52064;11.25298;
1513176498.541493;1513176498.541493;1513176498.541617;11.26471;
1513176498.55616;1513176498.55616;1513176498.557552;11.24907;
1513176498.580882;1513176498.580882;1513176498.580983;11.25689;
1513176498.658165;1513176498.658165;1513176498.658425;11.24516;
1513176498.664971;1513176498.664971;1513176498.66514;11.22952;
1513176498.719781;1513176498.719781;1513176498.719889;11.2217;
1513176498.823921;1513176498.823921;1513176498.824025;11.20997;
1513176499.005457;1513176499.005457;1513176499.005562;11.21779;
1513176499.024781;1513176499.024781;1513176499.024885;11.21779;
1513176499.063131;1513176499.063131;1513176499.063192;11.19824;
1513176499.07369;1513176499.07369;1513176499.073798;11.21779;
1513176499.201705;1513176499.201705;1513176499.201812;11.19042;
1513176499.265643;1513176499.265643;1513176499.265705;11.17087;
1513176499.292568;1513176499.292568;1513176499.292673;11.15914;
1513176499.316643;1513176499.316643;1513176499.31675;11.15523;
1513176499.371757;1513176499.371757;1513176499.371825;11.15132;
1513176499.389511;1513176499.389511;1513176499.389617;11.15523;
1513176499.403703;1513176499.403703;1513176499.403857;11.15132;
1513176499.453563;1513176499.453563;1513176499.454028;11.15914;
1513176499.507066;1513176499.507066;1513176499.507176;11.13568;
1513176499.569998;1513176499.569998;1513176499.570402;11.13177;
1513176499.591322;1513176499.591322;1513176499.591441;11.13568;
1513176499.612635;1513176499.612635;1513176499.612742;11.12004;
1513176499.730861;1513176499.730861;1513176499.731221;11.12786;
1513176499.749581;1513176499.749581;1513176499.749794;11.13177;
1513176499.781897;1513176499.781897;1513176499.782032;11.12786;
1513176499.822522;1513176499.822522;1513176499.822689;11.12395;
1513176499.835954;1513176499.835954;1513176499.839652;11.0653;
1513176499.893645;1513176499.893645;1513176499.893764;10.95191;
1513176499.923563;1513176499.923563;1513176499.923674;10.9089;
1513176499.942362;1513176499.942362;1513176499.942495;10.89717;
1513176499.960795;1513176499.960795;1513176499.960861;10.8698;
1513176500.01399;1513176500.01399;1513176500.014069;10.76032;
1513176500.033969;1513176500.033969;1513176500.034031;10.7525;
1513176500.166002;1513176500.166002;1513176500.166134;10.61956;
1513176500.21676;1513176500.21676;1513176500.216904;10.53745;
1513176500.232416;1513176500.232416;1513176500.232623;10.5179;
1513176500.250286;1513176500.250286;1513176500.250455;10.49053;
1513176500.268479;1513176500.268479;1513176500.268585;10.47098;
1513176500.364993;1513176500.364993;1513176500.365456;10.06043;
1513176500.375315;1513176500.375315;1513176500.375422;10.04479;
1513176500.430388;1513176500.430388;1513176500.430568;9.939220000000001;
1513176500.452611;1513176500.452611;1513176500.452717;9.90794;
1513176500.465225;1513176500.465225;1513176500.465288;9.876660000000001;
1513176500.626711;1513176500.626711;1513176500.626878;9.724170000000001;
1513176500.654508;1513176500.654508;1513176500.654619;9.700710000000001;
1513176500.685027;1513176500.685027;1513176500.68509;9.6577;
1513176500.712256;1513176500.712256;1513176500.71232;9.579500000000001;
1513176500.732192;1513176500.732192;1513176500.732253;9.49348;
1513176500.776771;1513176500.776771;1513176500.776898;9.368360000000001;
1513176500.786821;1513176500.786821;1513176500.786941;9.340990000000001;
1513176500.844253;1513176500.844253;1513176500.844316;9.270610000000001;
1513176500.855639;1513176500.855639;1513176500.855702;9.204140000000001;
1513176500.8711;1513176500.8711;1513176500.871205;9.211960000000001;
1513176500.891439;1513176500.891439;1513176500.891545;9.204140000000001;
1513176500.904649;1513176500.904649;1513176500.904769;9.200230000000001;
1513176500.924995;1513176500.924995;1513176500.925129;9.23151;
1513176500.942276;1513176500.942276;1513176500.942389;9.204140000000001;
1513176500.953828;1513176500.953828;1513176500.953938;9.180680000000001;
1513176501.164892;1513176501.164892;1513176501.169855;9.047740000000001;
1513176501.260676;1513176501.260676;1513176501.260788;8.977360000000001;
1513176501.302453;1513176501.302453;1513176501.302561;8.965630000000001;
1513176501.351741;1513176501.351741;1513176501.351854;8.914800000000001;
1513176501.398738;1513176501.398738;1513176501.398846;8.89916;
1513176501.415019;1513176501.415019;1513176501.41513;8.867880000000001;
1513176501.765347;1513176501.765347;1513176501.76546;8.53162;
1513176501.793629;1513176501.793629;1513176501.793732;8.4847;
1513176501.805742;1513176501.805742;1513176501.805845;8.465150000000001;
1513176501.843126;1513176501.843126;1513176501.843256;8.406500000000001;
1513176501.879326;1513176501.879326;1513176501.879426;8.37913;
1513176501.894167;1513176501.894167;1513176501.894268;8.34394;
1513176501.983971;1513176501.983971;1513176501.984081;8.28138;
1513176502.028985;1513176502.028985;1513176502.029095;8.2501;
